algorithm,dataset_type,filename,input_size,threads,run_number,execution_time_ms,memory_usage_kb,comparison_count
mergesort_seq,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,1,329.588,95376,101015064
mergesort_seq,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,2,305.967,94112,101015064
mergesort_seq,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,3,320.062,91232,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,1,307.318,94304,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,2,301.592,94112,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,3,300.272,94112,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,2,1,317.099,95216,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,2,2,329.051,110000,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,2,3,321.301,112704,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,4,1,182.652,94320,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,4,2,186.599,113824,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,4,3,182.128,94256,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,8,1,252.142,115072,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,8,2,253.284,113936,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,8,3,253.542,119392,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,16,1,245.515,102496,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,16,2,247.115,103360,101015064
mergesort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,16,3,251.893,114640,101015064
quicksort_seq,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,1,94.168,74384,127071168
quicksort_seq,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,2,95.094,74368,127071168
quicksort_seq,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,3,93.822,74384,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,1,94.522,74368,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,2,109.433,74384,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,1,3,94.773,74384,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,2,1,91.657,74400,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,2,2,92.361,74416,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,2,3,93.817,74400,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,4,1,66.760,74432,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,4,2,69.897,74432,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,4,3,67.659,74432,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,8,1,62.011,74464,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,8,2,61.676,74464,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,8,3,61.121,74464,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,16,1,89.604,74512,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,16,2,91.704,74528,127071168
quicksort_par,repeated_values,repeated_values-input-5000000-1-float.txt,5000000,16,3,110.590,74512,127071168
mergesort_seq,uniform,uniform-input-5000000-1-float.txt,5000000,1,1,547.178,94112,105051009
mergesort_seq,uniform,uniform-input-5000000-1-float.txt,5000000,1,2,547.987,94112,105051009
mergesort_seq,uniform,uniform-input-5000000-1-float.txt,5000000,1,3,615.366,94448,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,1,1,541.539,94112,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,1,2,545.389,94112,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,1,3,543.346,94128,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,2,1,406.538,112736,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,2,2,386.351,112384,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,2,3,394.118,112928,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,4,1,233.032,113248,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,4,2,255.475,130976,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,4,3,234.251,125696,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,8,1,299.992,122400,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,8,2,298.820,118112,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,8,3,289.931,119776,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,16,1,288.081,123520,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,16,2,301.123,122512,105051009
mergesort_par,uniform,uniform-input-5000000-1-float.txt,5000000,16,3,290.367,127856,105051009
quicksort_seq,uniform,uniform-input-5000000-1-float.txt,5000000,1,1,379.048,74384,134081557
quicksort_seq,uniform,uniform-input-5000000-1-float.txt,5000000,1,2,377.848,74384,134081557
quicksort_seq,uniform,uniform-input-5000000-1-float.txt,5000000,1,3,378.399,74384,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,1,1,380.442,74368,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,1,2,381.512,74384,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,1,3,397.659,74384,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,2,1,238.343,74416,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,2,2,238.566,74416,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,2,3,239.708,74416,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,4,1,203.407,74448,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,4,2,204.695,74432,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,4,3,203.665,74432,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,8,1,189.403,74512,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,8,2,190.319,74512,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,8,3,207.906,74512,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,16,1,198.874,74608,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,16,2,209.619,74624,134081557
quicksort_par,uniform,uniform-input-5000000-1-float.txt,5000000,16,3,180.768,74624,134081557
mergesort_seq,same_value,same_value-input-5000000-1-float.txt,5000000,1,1,202.209,94752,56894080
mergesort_seq,same_value,same_value-input-5000000-1-float.txt,5000000,1,2,201.634,94208,56894080
mergesort_seq,same_value,same_value-input-5000000-1-float.txt,5000000,1,3,199.576,94176,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,1,1,198.785,94112,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,1,2,196.414,94128,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,1,3,198.238,94112,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,2,1,306.427,112848,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,2,2,312.265,111696,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,2,3,312.529,112752,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,4,1,171.577,118528,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,4,2,170.004,111456,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,4,3,171.164,94256,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,8,1,252.078,110416,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,8,2,251.966,122608,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,8,3,256.505,120704,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,16,1,256.196,117520,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,16,2,255.577,112848,56894080
mergesort_par,same_value,same_value-input-5000000-1-float.txt,5000000,16,3,259.807,121504,56894080
quicksort_seq,same_value,same_value-input-5000000-1-float.txt,5000000,1,1,40.880,74384,119434622
quicksort_seq,same_value,same_value-input-5000000-1-float.txt,5000000,1,2,40.331,74384,119434622
quicksort_seq,same_value,same_value-input-5000000-1-float.txt,5000000,1,3,40.560,74384,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,1,1,41.283,74384,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,1,2,40.679,74384,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,1,3,40.801,74368,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,2,1,44.295,74416,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,2,2,75.013,74416,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,2,3,46.432,74416,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,4,1,66.450,74448,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,4,2,65.859,74448,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,4,3,65.379,73984,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,8,1,158.734,74496,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,8,2,161.251,74512,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,8,3,144.372,74512,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,16,1,177.420,74640,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,16,2,174.924,74640,119434622
quicksort_par,same_value,same_value-input-5000000-1-float.txt,5000000,16,3,173.394,74624,119434622
quicksort_seq,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,1,61.227,74384,117329316
quicksort_seq,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,2,66.661,74384,117329316
quicksort_seq,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,3,61.183,74368,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,1,60.989,74384,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,2,61.279,74384,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,3,62.605,74384,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,2,1,42.782,74416,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,2,2,41.331,74416,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,2,3,42.342,74416,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,4,1,50.746,74464,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,4,2,50.668,74448,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,4,3,52.030,74448,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,8,1,144.697,74512,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,8,2,145.445,74512,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,8,3,149.495,74512,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,16,1,172.438,74640,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,16,2,163.354,74624,117329316
quicksort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,16,3,171.389,74624,117329316
mergesort_seq,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,1,211.098,94112,95542933
mergesort_seq,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,2,213.305,94128,95542933
mergesort_seq,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,3,212.734,94112,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,1,212.522,94112,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,2,212.635,94112,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,1,3,214.302,94128,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,2,1,312.460,113184,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,2,2,300.310,111312,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,2,3,301.623,112448,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,4,1,173.772,99328,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,4,2,173.749,104096,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,4,3,173.191,106544,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,8,1,254.471,131536,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,8,2,261.213,114080,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,8,3,255.819,133312,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,16,1,256.916,122272,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,16,2,258.212,114272,95542933
mergesort_par,nearly_sorted,nearly_sorted-input-5000000-1-float.txt,5000000,16,3,256.626,121568,95542933
mergesort_seq,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,1,167.798,94112,54717312
mergesort_seq,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,2,166.469,94128,54717312
mergesort_seq,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,3,167.813,94112,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,1,181.069,94192,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,2,172.986,94288,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,3,166.043,94112,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,2,1,319.461,112448,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,2,2,316.380,112704,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,2,3,323.714,112688,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,4,1,174.111,111712,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,4,2,166.920,94384,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,4,3,170.832,112320,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,8,1,241.727,115440,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,8,2,245.854,130848,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,8,3,244.515,126800,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,16,1,251.152,117888,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,16,2,254.135,114672,54717312
mergesort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,16,3,250.215,121824,54717312
quicksort_seq,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,1,53.514,74368,116611392
quicksort_seq,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,2,51.253,74368,116611392
quicksort_seq,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,3,51.761,74368,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,1,53.692,74384,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,2,51.414,74384,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,1,3,51.244,74384,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,2,1,38.047,74400,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,2,2,38.386,74416,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,2,3,37.071,74416,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,4,1,49.495,74448,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,4,2,49.703,74432,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,4,3,49.928,74448,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,8,1,146.822,74496,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,8,2,130.112,74512,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,8,3,145.896,74512,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,16,1,192.501,74640,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,16,2,192.029,74640,116611392
quicksort_par,reverse_ordered,reverse_ordered-input-5000000-1-float.txt,5000000,16,3,191.215,74640,116611392
quicksort_seq,ordered,ordered-input-5000000-1-float.txt,5000000,1,1,52.035,74384,116611391
quicksort_seq,ordered,ordered-input-5000000-1-float.txt,5000000,1,2,53.356,74384,116611391
quicksort_seq,ordered,ordered-input-5000000-1-float.txt,5000000,1,3,56.922,74384,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,1,1,53.033,74368,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,1,2,52.504,74384,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,1,3,54.232,74368,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,2,1,38.590,74416,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,2,2,38.139,74416,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,2,3,38.597,74416,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,4,1,50.120,74448,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,4,2,50.369,74432,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,4,3,50.295,74448,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,8,1,144.962,74512,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,8,2,146.537,74512,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,8,3,146.703,74512,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,16,1,194.391,74624,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,16,2,192.744,74640,116611391
quicksort_par,ordered,ordered-input-5000000-1-float.txt,5000000,16,3,193.772,74624,116611391
mergesort_seq,ordered,ordered-input-5000000-1-float.txt,5000000,1,1,195.010,94112,56894080
mergesort_seq,ordered,ordered-input-5000000-1-float.txt,5000000,1,2,192.150,94112,56894080
mergesort_seq,ordered,ordered-input-5000000-1-float.txt,5000000,1,3,199.774,95360,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,1,1,190.077,94128,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,1,2,192.625,93968,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,1,3,189.268,94112,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,2,1,309.677,113328,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,2,2,319.744,113376,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,2,3,314.891,112688,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,4,1,168.262,94272,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,4,2,169.955,99168,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,4,3,171.346,104096,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,8,1,251.040,136560,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,8,2,254.412,129552,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,8,3,266.703,128576,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,16,1,255.778,119248,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,16,2,254.003,117776,56894080
mergesort_par,ordered,ordered-input-5000000-1-float.txt,5000000,16,3,256.945,113792,56894080
mergesort_seq,repeated_values,repeated_values-input-10000000-1-float.txt,10000000,1,1,608.738,185520,211551610
mergesort_seq,repeated_values,repeated_values-input-10000000-1-float.txt,10000000,1,2,601.958,185504,211551610
